# Public API baseline
#
# Generated by `cargo run -p xtask -- code-graphs`, verified by
# `cargo run -p xtask -- code-graphs --check`.
#
# One line per public item, as `<kind> <name>`, sorted and deduplicated.
# Source locations live in `public-api-index.md` instead: this file gates
# the shape of each public surface, not where the code sits.
#
# A diff here is a moved crate boundary. Regenerate to accept it.

## algebra
enum WitnessKind
fn ClkEnvMap::env
fn ClkEnvMap::envs
fn ClkEnvMap::group_env
fn ComputeMode::is_vector
fn ControlRateMode::is_external
fn CopyDelayState::abstract_history
fn CopyDelayState::new
fn CopyDelayState::process_chunk
fn Digraph::contains
fn Digraph::edges
fn Digraph::is_empty
fn Digraph::len
fn Digraph::nodes
fn EdgeKind::canonical_name
fn EventOrderCertificate::checked_sample_count
fn EventOrderCertificate::dependencies
fn EventOrderCertificate::events
fn EventOrderCertificate::is_compact
fn EventOrderCertificate::sample_count
fn EventOrderCertificate::scalar_order
fn EventOrderCertificate::vector_order
fn ExecutionCondition::clauses
fn ExecutionCondition::is_unconditional
fn ExecutionConditionTable::build
fn ExecutionConditionTable::condition
fn ExecutionConditionTable::conditions
fn FirOrigins::box_origins_for
fn FirOrigins::derive_reachable
fn FirOrigins::new
fn FirOrigins::origins_for
fn FirOrigins::record_signal
fn FirOrigins::remap_pairs
fn GraphSnapshot::graph_hash
fn Hgraph::graph
fn Hgraph::graphs
fn Hsched::schedule
fn PreparedSignals::arena
fn PreparedSignals::into_verified
fn PreparedSignals::origins
fn PreparedSignals::outputs
fn PreparedSignals::sig_ty
fn PreparedSignals::sig_types_map
fn PreparedSignals::ty
fn PreparedSignals::types_map
fn PreparedSignals::verify
fn ProcessingApi::is_one_sample
fn PureVectorRegionBody::loop_id
fn PureVectorRegionBody::statements
fn PvPlan::to_vector_plan
fn RealType::as_fir_type
fn ReverseAdDiagnostic::code
fn ReverseAdDiagnostic::message
fn RingDelayState::abstract_history
fn RingDelayState::new
fn RingDelayState::process_chunk
fn RoutedFirTrace::definitions
fn RoutedFirTrace::transports
fn RoutedFirTrace::uses
fn SchedulingStrategy::canonical_name
fn SchedulingStrategy::decode
fn ShadowReport::matches_schedule_everywhere
fn ShadowReport::respects_all_immediate_edges
fn SignalAnalysisContext::arena
fn SignalAnalysisContext::new
fn SignalDependencies::condition_children
fn SignalDependencies::occurrences
fn SignalDependencies::scheduling
fn SignalFirError::at_signal
fn SignalFirError::box_origins
fn SignalFirError::code
fn SignalFirError::message
fn SignalFirError::new
fn SignalFirError::with_box_origins
fn SignalFirErrorCode::as_str
fn SignalFirRequest::new
fn SignalFirRequest::with_clock_domains
fn SignalFirRequest::with_forced_shadow_report
fn SignalFirRequest::with_signal_origins
fn SignalFirRequest::with_timing_sink
fn SignalPrepareError::box_origins
fn SignalPrepareError::signal
fn SignalUseTable::dependencies
fn SignalUseTable::get
fn SignalUseTable::occurrence_dependencies
fn SignalUseTable::records
fn VectorFallbackReason::code
fn VectorRegionLayout::loops
fn VectorRegionLayout::strategy
fn VectorRouteSession::define_control
fn VectorRouteSession::define_in_loop
fn VectorRouteSession::finish
fn VectorRouteSession::layout
fn VectorRouteSession::new
fn VectorRouteSession::new_with_clock_plan
fn VectorRouteSession::plan
fn VectorRouteSession::resolve_in_loop
fn VectorStateAction::phase
fn VerifiedDecorationCertificate::certificate
fn VerifiedDecorationCertificate::into_certificate
fn VerifiedEventOrderCertificate::certificate
fn VerifiedEventOrderCertificate::into_certificate
fn VerifiedPreparedSignals::arena
fn VerifiedPreparedSignals::into_inner
fn VerifiedPreparedSignals::origins
fn VerifiedPreparedSignals::outputs
fn VerifiedPreparedSignals::sig_ty
fn VerifiedPreparedSignals::sig_types_map
fn VerifiedPreparedSignals::ty
fn VerifiedPreparedSignals::types_map
fn VerifiedPureVectorProgram::control_state_fields
fn VerifiedPureVectorProgram::control_statements
fn VerifiedPureVectorProgram::external_control_statements
fn VerifiedPureVectorProgram::int_helpers
fn VerifiedPureVectorProgram::math_ops
fn VerifiedPureVectorProgram::mutable_tables
fn VerifiedPureVectorProgram::regions
fn VerifiedPureVectorProgram::routed
fn VerifiedPureVectorProgram::static_declarations
fn VerifiedPureVectorProgram::static_init_statements
fn VerifiedPureVectorProgram::store
fn VerifiedPureVectorProgram::sub_modules
fn VerifiedPureVectorProgram::table_declarations
fn VerifiedPureVectorProgram::table_init_statements
fn VerifiedPureVectorProgram::transport_declarations
fn VerifiedRoutedFir::into_trace
fn VerifiedRoutedFir::layout
fn VerifiedRoutedFir::plan
fn VerifiedRoutedFir::trace
fn VerifiedVectorClockAdPlan::into_plan
fn VerifiedVectorClockAdPlan::managed_state_resources
fn VerifiedVectorClockAdPlan::plan
fn VerifiedVectorClockAdPlan::vector_plan
fn VerifiedVectorFirAssembly::assembly
fn VerifiedVectorFirAssembly::into_assembly
fn VerifiedVectorFirAssembly::vector_plan
fn VerifiedVectorPlan::into_plan
fn VerifiedVectorPlan::plan
fn VerifiedVectorStatePlan::into_plan
fn VerifiedVectorStatePlan::managed_resources
fn VerifiedVectorStatePlan::plan
fn VerifiedVectorStatePlan::vector_plan
fn analyze_scalar_scheduling_effects
fn analyze_signal_uses
fn analyze_vector_signals
fn annotate
fn assemble_vector_fir
fn audit_control_variability
fn audit_hgraph
fn build_event_order_certificate
fn build_hgraph
fn build_pv_plan
fn build_pv_signals
fn build_state_event_order_certificate
fn build_vector_clock_ad_plan
fn build_vector_plan
fn build_vector_plan_with_lockstep
fn build_vector_state_plan
fn build_vector_state_plan_with_clock
fn certify_decorations
fn certify_schedule
fn commit_recursion_step
fn compare_emission_order
fn compile_signals_to_fir_fastlane
fn contains_wrapper
fn crate_id
fn delay_read
fn effect_sets_conflict
fn effects_conflict
fn execute_reverse_ad_window
fn export_decoration_certificate
fn get_signal_dependencies
fn history_step
fn is_ancestor_clk_env
fn is_external
fn lower_pure_vector_program
fn lower_vector_program
fn max_clk_env
fn needs_subgraph
fn orient_effect_conflicts
fn precheck_state_event_bound
fn prepare_signals_for_fir
fn prepare_signals_for_fir_verified
fn prepare_signals_for_fir_verified_with_origins
fn pv_schedule
fn route_pv_vector_fir
fn schedule
fn schedule_vector_plan
fn signal_dependencies
fn simulate_clock_step
fn verify_decorations
fn verify_event_order_certificate
fn verify_fused_serial_groups
fn verify_lockstep_isomorphism
fn verify_pure_vector_bodies
fn verify_routed_fir
fn verify_routed_fir_with_clock_plan
fn verify_schedule
fn verify_schedule_certificate
fn verify_state_event_order_certificate
fn verify_vector_clock_ad_plan
fn verify_vector_fir_assembly
fn verify_vector_plan
fn verify_vector_state_plan
fn verify_vector_state_plan_with_clock
fn wrtbl_is_readonly
mod analysis
mod assemble
mod build
mod certificate
mod check
mod checker_reachability
mod clk_env
mod clock_ad
mod conditions
mod decoration_verify
mod dependencies
mod effects
mod error
mod events
mod fused_groups
mod hgraph
mod lifecycle
mod lockstep
mod lower
mod materialize
mod model
mod outputs
mod plan
mod produce
mod program
mod pv_slice
mod route
mod schedule
mod session
mod shadow
mod signal
mod signal_fir
mod signal_prepare
mod simulation
mod state
mod tables
mod uses
mod vector
mod verify
struct AnalysisDependency
struct AssembledClockIsland
struct AssembledVectorLoop
struct CanonicalInterval
struct ClkEnvMap
struct ClockIsland
struct ClockRuntime
struct ClockTransportPolicy
struct CondId
struct ConditionFact
struct ConstantExecutionConditions
struct ContextOccurrence
struct CopyDelayState
struct DecorationCertificate
struct DecorationRecord
struct DelayTransition
struct DependencyEdge
struct DependencyFact
struct Digraph
struct Edge
struct EdgeInversion
struct EpochRecord
struct EventDependency
struct EventLimits
struct EventOrderCertificate
struct ExecutionCondition
struct ExecutionConditionTable
struct FirOrigins
struct FirSignalOrigin
struct ForeignSignature
struct ForeignTypeCode
struct FusedSerialGroupRecord
struct GraphShadow
struct GraphSnapshot
struct Hgraph
struct Hsched
struct IsoLeafMapping
struct IsoRootWitness
struct LockstepBundleRecord
struct LockstepLaneRecord
struct LockstepRegisterBundle
struct LockstepRegisterLane
struct LoopEdge
struct LoopRecord
struct LoopStatePhases
struct OccInfo
struct OccurrenceDependencyFact
struct OccurrenceUse
struct PrefixTransition
struct PreparedSignals
struct Producer
struct Program
struct PureVectorRegionBody
struct PvPlan
struct PvTransport
struct RecursionProjectionTransition
struct RecursionTransition
struct RecursiveProjection
struct RecursiveProjectionFact
struct ReverseAdFallback
struct RingDelayState
struct RoutedDefinition
struct RoutedFirTrace
struct RoutedTransport
struct RoutedUse
struct ScalarSchedulingEffects
struct ScheduleCertificate
struct ScheduledEpoch
struct ShadowReport
struct SignalAnalysisContext
struct SignalDependencies
struct SignalFirError
struct SignalFirOptions
struct SignalFirOutput
struct SignalFirRequest
struct SignalRecord
struct SignalUseInfo
struct SignalUseRecord
struct SignalUseTable
struct TransportRecord
struct UseContext
struct VecSafeWitness
struct VectorClockAdPlan
struct VectorClockOutputStore
struct VectorEvent
struct VectorExecutionSchedule
struct VectorFirAssembly
struct VectorLoopFirInput
struct VectorLoopRegion
struct VectorLoweringContext
struct VectorPlan
struct VectorRegionLayout
struct VectorRouteSession
struct VectorSignalAnalysis
struct VectorStateFirAction
struct VectorStatePlan
struct VerifiedDecorationCertificate
struct VerifiedEventOrderCertificate
struct VerifiedPreparedSignals
struct VerifiedPureVectorProgram
struct VerifiedRoutedFir
struct VerifiedVectorClockAdPlan
struct VerifiedVectorFirAssembly
struct VerifiedVectorPlan
struct VerifiedVectorStatePlan
struct WaveformTransition
trait ExecutionConditions
trait ScheduleDag
type ClkEnv
type SignalFirTimingSink
use build
use check
use conditions
use dag::ScheduleDag
use dependencies
use effects
use error
use fused_groups
use materialize
use model
use origins
use produce
use program
use session
use signal
use simulation
use super::analysis::EffectAtom
use uses
use vector::analysis
use vector::assemble
use vector::clock_ad
use vector::events
use vector::lower
use vector::plan
use vector::route
use vector::schedule
use vector::state
use vector::verify
use verify::verify_schedule

## tree-ffi
enum FfiSignalControlKind
enum SOperator
enum SType
fn FfiTreeContext::alloc_handle_ptr_array
fn FfiTreeContext::decode
fn FfiTreeContext::encode
fn FfiTreeContext::free_if_handle_ptr_array
fn FfiTreeContext::intern_c_str_ptr
fn FfiTreeContext::new
fn FfiTreeContext::register_signal_control
fn FfiTreeContext::signal_control
fn FfiTreeContext::signal_controls
fn global_context
fn reset_global_context
fn with_global_context
struct FfiSignalControl
struct FfiTreeContext

## ui
const CRATE_NAME
enum ControlKind
enum DuplicatePathKind
enum UiGroupKind
enum UiMatch
enum UiRootOrigin
fn ControlSpec::synthetic
fn UiBuilder::group
fn UiBuilder::group_with_metadata
fn UiBuilder::hgroup
fn UiBuilder::input_control
fn UiBuilder::new
fn UiBuilder::output_control
fn UiBuilder::soundfile
fn UiBuilder::tgroup
fn UiBuilder::vgroup
fn UiGroupKind::from_raw
fn UiGroupKind::name
fn UiProgram::control
fn UiProgram::empty
fn UiProgram::is_empty
fn UiProgramBuilder::ensure_group_path
fn UiProgramBuilder::find_group_path
fn UiProgramBuilder::finish
fn UiProgramBuilder::group_has_children
fn UiProgramBuilder::insert_input_control
fn UiProgramBuilder::insert_output_control
fn UiProgramBuilder::insert_soundfile
fn UiProgramBuilder::new
fn UiProgramBuilder::remove_group_if_empty
fn canonicalize_group_spec
fn crate_id
fn find_duplicate_control_paths
fn match_ui
fn normalize_group_label_navigation
fn normalize_widget_label_path
fn ordering_key_from_label
fn split_label_metadata
struct ControlRange
struct ControlSpec
struct DuplicateControlPath
struct UiBuilder
struct UiGroupPathSegment
struct UiGroupSpec
struct UiNormalizedGroupPath
struct UiNormalizedWidgetPath
struct UiProgram
struct UiProgramBuilder
type ControlId
type UiId
type UiMetadata

## wasm-ffi

## xtask
